candidate_id,rank,score,reasoning
CAND_0041669,1,0.9874,"Recommendation Systems Engineer (8 yrs) at CRED: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor, operated at real scale in search/recommendation work; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 8 yrs experience sits in the JD's target band."
CAND_0096142,2,0.9708,"Applied ML Engineer (5 yrs) at upGrad: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor, operated at real scale in search/recommendation work; depth on 7 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 120-day notice period is longer than the JD's stated preference."
CAND_0046132,3,0.9698,"Currently AI Research Engineer at Verloop.io, 4.3 yrs experience: career history shows shipped production systems directly in ranking/retrieval work; 3 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.3 yrs experience, below the JD's 5-9 yr band."
CAND_0079284,4,0.9607,"Currently Machine Learning Engineer at Google, 4.9 yrs experience: career history shows shipped production systems, built evaluation/NDCG-style rigor, operated at real scale directly in ranking/retrieval work; 7 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.9 yrs experience, below the JD's 5-9 yr band."
CAND_0079064,5,0.9594,"Currently Senior Data Scientist at Niramai, 5.2 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 6 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however 120-day notice period is longer than the JD's stated preference."
CAND_0064326,6,0.9551,"Search Engineer (7.6 yrs) at Sarvam AI: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 7.6 yrs experience sits in the JD's target band."
CAND_0011687,7,0.9544,"Senior NLP Engineer (7.8 yrs) at Niramai: career history shows shipped production systems, built evaluation/NDCG-style rigor, operated at real scale directly in ranking/retrieval work; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 7.8 yrs experience sits in the JD's target band."
CAND_0078002,8,0.9528,"Machine Learning Engineer (6.3 yrs) at Meta: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor, operated at real scale in search/recommendation work; 10 core retrieval-relevant skills with credible endorsement/tenure backing; 6.3 yrs experience sits in the JD's target band."
CAND_0017960,9,0.9526,"Currently Recommendation Systems Engineer at Nykaa, 7.7 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 7 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 7.7 yrs experience sits in the JD's target band."
CAND_0070525,10,0.9524,"Currently Senior Software Engineer (ML) at Mad Street Den, 5.4 yrs experience: has hands-on history of shipped production systems in search/recommendation work; 5 core retrieval-relevant skills with credible endorsement/tenure backing; 5.4 yrs experience sits in the JD's target band."
CAND_0005260,11,0.9510,"5.2-yr Senior NLP Engineer, currently at Netflix: track record includes shipped production systems, built evaluation/NDCG-style rigor, operated at real scale on ranking/retrieval problems; 11 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however not currently flagged open to work."
CAND_0048558,12,0.9496,"Data Scientist (6.7 yrs) at Rephrase.ai: has hands-on history of shipped production systems in search/recommendation work; depth on 4 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 6.7 yrs experience sits in the JD's target band."
CAND_0004402,13,0.9494,"6-yr AI Research Engineer, currently at Yellow.ai: career history shows shipped production systems directly in ranking/retrieval work; 5 core retrieval-relevant skills with credible endorsement/tenure backing; 6 yrs experience sits in the JD's target band."
CAND_0035879,14,0.9476,"AI Research Engineer (4.5 yrs) at Krutrim: track record includes shipped production systems on ranking/retrieval problems; depth on 5 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.5 yrs experience, below the JD's 5-9 yr band."
CAND_0095619,15,0.9473,"NLP Engineer (15.6 yrs) at Nykaa: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; depth on 10 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 15.6 yrs experience, above the JD's target band."
CAND_0007412,16,0.9463,"Applied ML Engineer (7.4 yrs) at Zoho: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; depth on 7 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however short average tenure (~17 months/role) across 5 roles."
CAND_0046525,17,0.9450,"Currently Senior Machine Learning Engineer at Genpact AI, 6.1 yrs experience: track record includes shipped production systems, built evaluation/NDCG-style rigor, operated at real scale on ranking/retrieval problems; depth on 11 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 6.1 yrs experience sits in the JD's target band."
CAND_0046064,18,0.9427,"Currently Senior NLP Engineer at Salesforce, 8.9 yrs experience: track record includes shipped production systems, built evaluation/NDCG-style rigor, operated at real scale on ranking/retrieval problems; 8 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 8.9 yrs experience sits in the JD's target band."
CAND_0000031,19,0.9417,"Recommendation Systems Engineer (6 yrs) at Swiggy: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 8 core retrieval-relevant skills with credible endorsement/tenure backing; however short average tenure (~18 months/role) across 4 roles."
CAND_0071974,20,0.9408,"Currently Senior AI Engineer at Netflix, 7.8 yrs experience: track record includes shipped production systems, built evaluation/NDCG-style rigor, operated at real scale on ranking/retrieval problems; 11 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 7.8 yrs experience sits in the JD's target band."
CAND_0030031,21,0.9370,"Currently AI Engineer at Microsoft, 5.7 yrs experience: track record includes shipped production systems, built evaluation/NDCG-style rigor, operated at real scale on ranking/retrieval problems; 10 core retrieval-relevant skills with credible endorsement/tenure backing; however not currently flagged open to work."
CAND_0099806,22,0.9367,"AI Engineer (4.6 yrs) at Mad Street Den: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 10 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.6 yrs experience, below the JD's 5-9 yr band."
CAND_0055905,23,0.9346,"Senior Machine Learning Engineer (8.1 yrs) at Flipkart: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor, operated at real scale in search/recommendation work; 10 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however based outside India (UK) with no stated relocation signal; JD does not sponsor visas."
CAND_0074225,24,0.9340,"4.3-yr Machine Learning Engineer, currently at Unacademy: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 11 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.3 yrs experience, below the JD's 5-9 yr band."
CAND_0061257,25,0.9332,"Staff Machine Learning Engineer (8 yrs) at LinkedIn: career history shows shipped production systems directly in ranking/retrieval work; 8 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 8 yrs experience sits in the JD's target band."
CAND_0006418,26,0.9322,"5.7-yr Machine Learning Engineer, currently at Verloop.io: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 5.7 yrs experience sits in the JD's target band."
CAND_0027801,27,0.9307,"NLP Engineer (7.4 yrs) at InMobi: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 120-day notice period is longer than the JD's stated preference."
CAND_0054123,28,0.9296,"Applied ML Engineer (4.7 yrs) at Meta: track record includes shipped production systems, operated at real scale on ranking/retrieval problems; depth on 9 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.7 yrs experience, below the JD's 5-9 yr band."
CAND_0011162,29,0.9293,"Currently Recommendation Systems Engineer at upGrad, 5.8 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; depth on 10 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 90-day notice period is longer than the JD's stated preference."
CAND_0076163,30,0.9253,"NLP Engineer (6.9 yrs) at Ola: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 11 core retrieval-relevant skills with credible endorsement/tenure backing; 6.9 yrs experience sits in the JD's target band."
CAND_0080472,31,0.9249,"Junior ML Engineer (4.4 yrs) at Zomato: has hands-on history of shipped production systems in search/recommendation work; 4 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.4 yrs experience, below the JD's 5-9 yr band."
CAND_0083852,32,0.9249,Data Scientist (6 yrs) at Mad Street Den: has hands-on history of shipped production systems in search/recommendation work; 7 core retrieval-relevant skills with credible endorsement/tenure backing; however 90-day notice period is longer than the JD's stated preference.
CAND_0020991,33,0.9241,"4.9-yr Junior ML Engineer, currently at PhonePe: career history shows shipped production systems directly in ranking/retrieval work; depth on 5 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.9 yrs experience, below the JD's 5-9 yr band."
CAND_0067866,34,0.9207,"Currently Senior Software Engineer (ML) at Tech Mahindra, 6.4 yrs experience: track record includes shipped production systems on ranking/retrieval problems; 4 core retrieval-relevant skills with credible endorsement/tenure backing; 6.4 yrs experience sits in the JD's target band."
CAND_0061339,35,0.9182,"Currently Search Engineer at Rephrase.ai, 4.2 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor, operated at real scale in search/recommendation work; 8 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however short average tenure (~16 months/role) across 3 roles."
CAND_0039838,36,0.9178,"Recommendation Systems Engineer (4.9 yrs) at Amazon: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 8 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.9 yrs experience, below the JD's 5-9 yr band."
CAND_0037566,37,0.9177,"6.9-yr Machine Learning Engineer, currently at LinkedIn: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 6.9 yrs experience sits in the JD's target band."
CAND_0052328,38,0.9171,"Recommendation Systems Engineer (6.5 yrs) at Amazon: track record includes shipped production systems on ranking/retrieval problems; 7 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 6.5 yrs experience sits in the JD's target band."
CAND_0026532,39,0.9170,"4.8-yr Recommendation Systems Engineer, currently at Zomato: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor, operated at real scale in search/recommendation work; 8 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.8 yrs experience, below the JD's 5-9 yr band."
CAND_0017178,40,0.9169,"4.2-yr ML Engineer, currently at Swiggy: career history shows shipped production systems directly in ranking/retrieval work; 6 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.2 yrs experience, below the JD's 5-9 yr band."
CAND_0028793,41,0.9168,"7.2-yr Search Engineer, currently at Google: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 7 core retrieval-relevant skills with credible endorsement/tenure backing; however 120-day notice period is longer than the JD's stated preference."
CAND_0011327,42,0.9151,"AI Research Engineer (6.3 yrs) at Krutrim: career history shows shipped production systems directly in ranking/retrieval work; depth on 4 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 6.3 yrs experience sits in the JD's target band."
CAND_0024878,43,0.9145,"Currently AI Specialist at HCL, 5.7 yrs experience: career history shows shipped production systems directly in ranking/retrieval work; 6 core retrieval-relevant skills with credible endorsement/tenure backing; 5.7 yrs experience sits in the JD's target band."
CAND_0036184,44,0.9130,"Currently Recommendation Systems Engineer at CRED, 6 yrs experience: has hands-on history of shipped production systems in search/recommendation work; depth on 10 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 6 yrs experience sits in the JD's target band."
CAND_0042029,45,0.9115,"Currently Senior Data Scientist at Flipkart, 6.5 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; depth on 11 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however not currently flagged open to work."
CAND_0073007,46,0.9076,"AI Specialist (5.8 yrs) at Aganitha: track record includes shipped production systems on ranking/retrieval problems; depth on 5 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 5.8 yrs experience sits in the JD's target band."
CAND_0058688,47,0.9071,"6.7-yr AI Engineer, currently at Vedantu: career history shows shipped production systems, operated at real scale directly in ranking/retrieval work; 8 core retrieval-relevant skills with credible endorsement/tenure backing; however based outside India (Germany) with no stated relocation signal; JD does not sponsor visas."
CAND_0044222,48,0.9043,"AI Engineer (7.7 yrs) at PolicyBazaar: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; 10 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 7.7 yrs experience sits in the JD's target band."
CAND_0010603,49,0.9041,ML Engineer (5.3 yrs) at BYJU'S: career history shows shipped production systems directly in ranking/retrieval work; 6 core retrieval-relevant skills with credible endorsement/tenure backing; however 90-day notice period is longer than the JD's stated preference.
CAND_0053591,50,0.9038,"Currently AI Engineer at Ola, 5.3 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however based outside India (Canada) with no stated relocation signal; JD does not sponsor visas."
CAND_0061655,51,0.9035,"4.6-yr Machine Learning Engineer, currently at Krutrim: career history shows shipped production systems, operated at real scale directly in ranking/retrieval work; depth on 11 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.6 yrs experience, below the JD's 5-9 yr band."
CAND_0096209,52,0.9029,"Currently ML Engineer at Glance, 4.2 yrs experience: has hands-on history of shipped production systems in search/recommendation work; depth on 4 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.2 yrs experience, below the JD's 5-9 yr band."
CAND_0027691,53,0.9028,NLP Engineer (6.5 yrs) at Haptik: track record includes shipped production systems on ranking/retrieval problems; 8 core retrieval-relevant skills with credible endorsement/tenure backing; 6.5 yrs experience sits in the JD's target band.
CAND_0076831,54,0.8996,"Search Engineer (4 yrs) at Krutrim: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 7 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4 yrs experience, below the JD's 5-9 yr band."
CAND_0030953,55,0.8990,"7.8-yr Search Engineer, currently at Nykaa: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor, operated at real scale in search/recommendation work; 8 core retrieval-relevant skills with credible endorsement/tenure backing; however not currently flagged open to work."
CAND_0010149,56,0.8973,"ML Engineer (6.9 yrs) at Glance: has hands-on history of shipped production systems in search/recommendation work; depth on 5 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 90-day notice period is longer than the JD's stated preference."
CAND_0008295,57,0.8964,"AI Research Engineer (6.5 yrs) at Razorpay: track record includes shipped production systems on ranking/retrieval problems; depth on 4 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 6.5 yrs experience sits in the JD's target band."
CAND_0005538,58,0.8930,"Currently Senior AI Engineer at Adobe, 5.9 yrs experience: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however short average tenure (~17 months/role) across 4 roles."
CAND_0078042,59,0.8930,"Currently Applied ML Engineer at PolicyBazaar, 4.7 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; depth on 6 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.7 yrs experience, below the JD's 5-9 yr band."
CAND_0053695,60,0.8882,"Recommendation Systems Engineer (5.8 yrs) at Meesho: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; 7 core retrieval-relevant skills with credible endorsement/tenure backing; 5.8 yrs experience sits in the JD's target band."
CAND_0012957,61,0.8878,"Currently Search Engineer at Razorpay, 4.9 yrs experience: has hands-on history of shipped production systems, operated at real scale in search/recommendation work; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.9 yrs experience, below the JD's 5-9 yr band."
CAND_0043381,62,0.8878,"AI Research Engineer (3.6 yrs) at PharmEasy: has hands-on history of shipped production systems in search/recommendation work; 4 core retrieval-relevant skills with credible endorsement/tenure backing; however only 3.6 yrs experience, below the JD's 5-9 yr band."
CAND_0077285,63,0.8866,"Recommendation Systems Engineer (5.5 yrs) at Nykaa: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; 5.5 yrs experience sits in the JD's target band."
CAND_0007596,64,0.8858,"Junior ML Engineer (4.4 yrs) at Flipkart: has hands-on history of shipped production systems in search/recommendation work; 6 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.4 yrs experience, below the JD's 5-9 yr band."
CAND_0056881,65,0.8857,"4.5-yr Machine Learning Engineer, currently at Zomato: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; depth on 9 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.5 yrs experience, below the JD's 5-9 yr band."
CAND_0066999,66,0.8851,"5.9-yr Recommendation Systems Engineer, currently at Microsoft: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; 8 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 5.9 yrs experience sits in the JD's target band."
CAND_0037000,67,0.8847,"Search Engineer (2.7 yrs) at Unacademy: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 2.7 yrs experience, below the JD's 5-9 yr band."
CAND_0073504,68,0.8842,Junior ML Engineer (6.6 yrs) at PolicyBazaar: career history shows shipped production systems directly in ranking/retrieval work; 6 core retrieval-relevant skills with credible endorsement/tenure backing; 6.6 yrs experience sits in the JD's target band.
CAND_0015578,69,0.8840,"5.4-yr AI Engineer, currently at Zoho: career history shows shipped production systems directly in ranking/retrieval work; 9 core retrieval-relevant skills with credible endorsement/tenure backing; however 90-day notice period is longer than the JD's stated preference."
CAND_0054394,70,0.8839,"Recommendation Systems Engineer (4.1 yrs) at PharmEasy: career history shows shipped production systems directly in ranking/retrieval work; 7 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.1 yrs experience, below the JD's 5-9 yr band."
CAND_0093547,71,0.8826,"2.9-yr Senior Machine Learning Engineer, currently at PhonePe: career history shows shipped production systems, built evaluation/NDCG-style rigor, operated at real scale directly in ranking/retrieval work; 13 core retrieval-relevant skills with credible endorsement/tenure backing; however only 2.9 yrs experience, below the JD's 5-9 yr band."
CAND_0036437,72,0.8824,"4.8-yr Search Engineer, currently at Rephrase.ai: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 7 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.8 yrs experience, below the JD's 5-9 yr band."
CAND_0039383,73,0.8816,"7.1-yr Applied ML Engineer, currently at Meesho: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 8 core retrieval-relevant skills with credible endorsement/tenure backing; however 90-day notice period is longer than the JD's stated preference."
CAND_0057701,74,0.8815,"Currently Recommendation Systems Engineer at Verloop.io, 4.1 yrs experience: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; 10 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.1 yrs experience, below the JD's 5-9 yr band."
CAND_0062247,75,0.8813,"Currently AI Engineer at Google, 7.3 yrs experience: has hands-on history of shipped production systems in search/recommendation work; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 7.3 yrs experience sits in the JD's target band."
CAND_0075439,76,0.8798,"Currently Machine Learning Engineer at Flipkart, 4.3 yrs experience: track record includes shipped production systems, built evaluation/NDCG-style rigor, operated at real scale on ranking/retrieval problems; depth on 7 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.3 yrs experience, below the JD's 5-9 yr band."
CAND_0016163,77,0.8785,"6.7-yr Applied ML Engineer, currently at Dream11: has hands-on history of shipped production systems in search/recommendation work; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 120-day notice period is longer than the JD's stated preference."
CAND_0028527,78,0.8783,"AI Specialist (5.4 yrs) at Tech Mahindra: has hands-on history of shipped production systems in search/recommendation work; depth on 6 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 90-day notice period is longer than the JD's stated preference."
CAND_0073620,79,0.8768,"AI Research Engineer (4.4 yrs) at TCS: career history shows shipped production systems directly in ranking/retrieval work; 5 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.4 yrs experience, below the JD's 5-9 yr band."
CAND_0006538,80,0.8764,"Currently AI Specialist at Dream11, 5.7 yrs experience: track record includes shipped production systems on ranking/retrieval problems; 5 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 5.7 yrs experience sits in the JD's target band."
CAND_0089546,81,0.8759,"Currently Machine Learning Engineer at Wysa, 4.8 yrs experience: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; 7 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.8 yrs experience, below the JD's 5-9 yr band."
CAND_0015065,82,0.8754,"AI Research Engineer (3.9 yrs) at Flipkart: career history shows shipped production systems directly in ranking/retrieval work; 6 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 3.9 yrs experience, below the JD's 5-9 yr band."
CAND_0060715,83,0.8750,"ML Engineer (3.3 yrs) at Genpact AI: has hands-on history of shipped production systems in search/recommendation work; 5 core retrieval-relevant skills with credible endorsement/tenure backing; however only 3.3 yrs experience, below the JD's 5-9 yr band."
CAND_0010770,84,0.8745,"Recommendation Systems Engineer (15.2 yrs) at Aganitha: career history shows shipped production systems, built evaluation/NDCG-style rigor directly in ranking/retrieval work; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however 15.2 yrs experience, above the JD's target band."
CAND_0092245,85,0.8740,"Currently Senior Data Scientist at Ola, 4.1 yrs experience: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.1 yrs experience, below the JD's 5-9 yr band."
CAND_0033911,86,0.8724,"Currently Data Scientist at Mad Street Den, 6.9 yrs experience: career history shows shipped production systems directly in ranking/retrieval work; depth on 6 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 120-day notice period is longer than the JD's stated preference."
CAND_0030348,87,0.8722,"Currently Machine Learning Engineer at BYJU'S, 4.5 yrs experience: track record includes shipped production systems, operated at real scale on ranking/retrieval problems; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however only 4.5 yrs experience, below the JD's 5-9 yr band."
CAND_0065786,88,0.8719,"Currently AI Specialist at Swiggy, 4.9 yrs experience: career history shows shipped production systems directly in ranking/retrieval work; 5 core retrieval-relevant skills with credible endorsement/tenure backing; however only 4.9 yrs experience, below the JD's 5-9 yr band."
CAND_0042100,89,0.8710,"Machine Learning Engineer (7.3 yrs) at Freshworks: has hands-on history of shipped production systems, built evaluation/NDCG-style rigor in search/recommendation work; depth on 7 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 90-day notice period is longer than the JD's stated preference."
CAND_0064904,90,0.8708,"AI Engineer (4.9 yrs) at LinkedIn: track record includes shipped production systems, operated at real scale on ranking/retrieval problems; depth on 11 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.9 yrs experience, below the JD's 5-9 yr band."
CAND_0033179,91,0.8689,"Currently AI Research Engineer at Wipro, 6.9 yrs experience: career history shows shipped production systems directly in ranking/retrieval work; 5 core IR/retrieval skills backed by real endorsements and tenure, not just listed; 6.9 yrs experience sits in the JD's target band."
CAND_0038099,92,0.8686,"5.4-yr Junior ML Engineer, currently at Locobuzz: track record includes shipped production systems on ranking/retrieval problems; depth on 6 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 90-day notice period is longer than the JD's stated preference."
CAND_0043829,93,0.8684,"Currently AI Research Engineer at Observe.AI, 4.8 yrs experience: track record includes shipped production systems on ranking/retrieval problems; depth on 4 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 4.8 yrs experience, below the JD's 5-9 yr band."
CAND_0090300,94,0.8680,"Currently AI Research Engineer at Dream11, 5.3 yrs experience: career history shows shipped production systems directly in ranking/retrieval work; 5 core retrieval-relevant skills with credible endorsement/tenure backing; however 120-day notice period is longer than the JD's stated preference."
CAND_0024466,95,0.8664,"Search Engineer (5.2 yrs) at PharmEasy: has hands-on history of shipped production systems, operated at real scale in search/recommendation work; 8 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however 120-day notice period is longer than the JD's stated preference."
CAND_0065195,96,0.8663,"5.1-yr Search Engineer, currently at CRED: track record includes shipped production systems on ranking/retrieval problems; 8 core retrieval-relevant skills with credible endorsement/tenure backing; 5.1 yrs experience sits in the JD's target band."
CAND_0015528,97,0.8651,"Applied ML Engineer (7.4 yrs) at Krutrim: career history shows shipped production systems, operated at real scale directly in ranking/retrieval work; 9 core IR/retrieval skills backed by real endorsements and tenure, not just listed; however not currently flagged open to work."
CAND_0043860,98,0.8647,"6.1-yr Junior ML Engineer, currently at Aganitha: career history shows shipped production systems directly in ranking/retrieval work; 7 core retrieval-relevant skills with credible endorsement/tenure backing; 6.1 yrs experience sits in the JD's target band."
CAND_0069905,99,0.8638,"Applied ML Engineer (6.6 yrs) at Sarvam AI: career history shows shipped production systems directly in ranking/retrieval work; depth on 8 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however 90-day notice period is longer than the JD's stated preference."
CAND_0019480,100,0.8634,"NLP Engineer (2.8 yrs) at Meesho: track record includes shipped production systems, built evaluation/NDCG-style rigor on ranking/retrieval problems; depth on 7 core retrieval/ranking skills, evidenced by endorsements and months of actual use; however only 2.8 yrs experience, below the JD's 5-9 yr band."
